Ban_növü,Mühərrik_gücü(a.g.),Qapı_eni(sm),Hündürlük(sm),Maksimal_süret(km/saat)),Çənin_həcmi(l)
Sedan,262,28.61,187,158,42
Hetçbek,139,28.4,211,311,33
Kupe,261,25.93,138,294,38
Sedan,117,27.12,205,158,28
Kupe,187,20.68,161,260,24
Hetçbek,100,22.66,171,317,35
Hetçbek,72,22.14,154,272,24
Kupe,195,28.77,151,154,37
Sedan,279,25.74,201,308,39
Kupe,158,20.67,201,152,43
Kupe,71,29.06,190,132,29
Hetçbek,140,20.52,175,120,34
Sedan,127,28.41,194,222,48
Sedan,174,21.32,201,169,30
Hetçbek,299,21.88,130,309,40
Sedan,85,27.54,152,280,40
Hetçbek,198,33.84,184,297,28
Sedan,285,23.3,181,194,50
Hetçbek,260,34.58,175,225,49
Hetçbek,90,21.83,177,246,30
Kupe,85,24.98,194,187,48
Kupe,83,29.2,201,235,42
Sedan,190,31.77,157,202,40
Kupe,202,21.01,149,130,36
Kupe,161,34.1,133,320,35
Sedan,220,27.64,162,266,48
Kupe,258,31.31,179,246,43
Sedan,83,22.83,172,174,39
Kupe,219,23.92,159,220,23
Sedan,84,28.4,197,124,48
Sedan,225,20.66,135,265,37
Hetçbek,229,24.69,184,140,37
Kupe,179,24.42,165,170,21
Hetçbek,140,22.14,218,228,36
Sedan,128,33.32,209,225,20
Sedan,263,20.49,173,262,49
Sedan,244,26.99,219,275,29
Sedan,213,31.25,168,319,44
Kupe,73,28.09,140,194,42
Sedan,160,32.11,135,135,50
Sedan,99,32.87,206,208,40
Hetçbek,126,32.73,190,230,38
Kupe,53,29.84,139,299,48
Sedan,97,28.88,178,277,32
Hetçbek,112,30.51,157,187,40
Hetçbek,249,23.69,148,149,22
Hetçbek,126,34.1,160,147,45
Sedan,246,25.39,194,302,40
Sedan,220,23.09,174,140,31
Hetçbek,125,22.72,210,293,46
Sedan,200,22.31,161,315,37
Kupe,175,21.79,160,170,25
Sedan,147,33.13,185,141,49
Kupe,53,22.66,136,280,32
Hetçbek,110,24.25,145,305,37
Hetçbek,201,31.19,219,303,36
Kupe,165,28.03,193,182,44
Hetçbek,69,33.27,135,194,38
Sedan,202,27.43,206,266,37
Sedan,111,26.63,206,162,20
Kupe,188,30.15,170,256,24
Sedan,240,34.69,136,297,38
Kupe,122,26.75,180,172,32
Hetçbek,188,30.91,175,224,32
Kupe,204,33.93,214,315,30
Sedan,75,26.38,167,191,47
Sedan,123,33.04,185,144,29
Kupe,293,23.07,154,209,20
Hetçbek,185,22.74,219,200,34
Hetçbek,239,28.67,209,250,44
Sedan,90,29.48,208,169,48
Sedan,253,29.56,165,263,50
Sedan,249,33.44,176,281,46
Hetçbek,151,28.79,208,258,30
Sedan,290,20.33,166,159,35
Hetçbek,218,22.02,159,257,45
Sedan,233,28.36,146,148,45
Sedan,143,21.4,206,126,41
Sedan,293,33.77,167,271,25
Sedan,297,27.63,205,219,22
Hetçbek,150,29.4,212,171,36
Hetçbek,75,25.09,147,212,38
Sedan,182,30.56,141,128,28
Kupe,241,32.27,209,127,25
Kupe,238,21.25,195,211,32
Hetçbek,137,23.7,177,294,48
Sedan,146,33.23,195,258,45
Sedan,183,25.45,168,183,47
Sedan,101,29.9,220,268,40
Kupe,128,28.07,211,238,20
Sedan,100,32.61,186,204,48
Kupe,85,23.36,168,242,35
Sedan,220,26.94,175,123,34
Sedan,113,24.61,208,319,27
Hetçbek,259,33.72,140,258,48
Sedan,200,25.66,159,172,36
Hetçbek,77,23.95,170,174,49
Sedan,217,21.58,197,185,41
Kupe,77,31.25,133,157,34
Hetçbek,127,24.09,165,196,21
Sedan,217,23.88,211,133,25
Kupe,171,30.5,207,207,35
Sedan,81,34.6,149,152,48
Hetçbek,141,24.66,186,144,50
Hetçbek,62,32.69,214,272,38
Kupe,89,20.35,213,235,35
Sedan,51,32.84,147,151,27
Sedan,134,33.04,158,129,48
Sedan,130,33.89,134,162,43
Kupe,70,28.81,157,286,20
Kupe,80,24.34,177,309,48
Hetçbek,234,23.84,177,281,26
Kupe,79,32.74,168,241,40
Kupe,172,29.64,201,244,22
Hetçbek,147,25.71,145,192,36
Sedan,173,27.78,158,300,32
Sedan,294,21.88,161,301,22
Sedan,70,26.5,207,280,39
Kupe,219,27.68,209,306,41
Kupe,187,33.23,204,192,44
Hetçbek,221,23.87,159,315,31
Sedan,183,31.9,190,144,32
Sedan,181,32.28,209,188,20
Sedan,161,21.78,171,193,29
Sedan,177,30.58,149,299,40
Kupe,272,31.58,217,134,48
Hetçbek,241,24.08,202,291,28
Kupe,111,24.24,171,134,44
Kupe,205,33.7,133,229,34
Sedan,161,20.99,205,193,20
Sedan,76,30.55,209,243,35
Hetçbek,197,30.77,179,273,32
Sedan,239,20.59,168,187,23
Sedan,246,30.53,132,284,37
Kupe,155,21.13,218,306,22
Kupe,98,31.83,185,197,39
Sedan,102,29.15,153,122,36
Sedan,247,20.92,200,213,23
Hetçbek,176,25.9,151,308,48
Hetçbek,68,32.45,145,201,44
Hetçbek,273,22.25,148,127,44
Kupe,299,28.27,198,311,28
Sedan,63,25.69,164,146,33
Kupe,127,22.01,148,309,49
Hetçbek,55,20.48,218,225,44
Kupe,247,24.57,172,128,30
Sedan,119,29.81,201,215,33
Hetçbek,226,33.09,169,175,49
Hetçbek,186,21.14,151,254,28
Kupe,117,32.9,139,124,30
Hetçbek,85,30.84,170,254,24
Sedan,113,31.41,145,167,34
Hetçbek,227,20.46,206,181,21
Hetçbek,263,21.3,163,252,34
Sedan,151,25.28,144,164,47
Sedan,110,24.8,149,171,20
Kupe,196,23.0,203,252,45
Kupe,141,29.26,151,212,35
Sedan,219,30.56,217,122,27
Sedan,265,21.38,196,181,29
Hetçbek,133,26.16,178,245,43
Kupe,147,24.34,215,319,30
Hetçbek,264,28.11,194,140,38
Hetçbek,230,23.65,196,241,23
Sedan,184,33.16,153,177,26
Hetçbek,259,34.28,164,212,37
Hetçbek,164,30.88,150,172,32
Sedan,245,28.85,195,172,39
Hetçbek,111,20.27,200,264,48
Hetçbek,211,23.24,170,226,49
Kupe,113,34.64,198,221,43
Hetçbek,181,33.27,189,315,41
Hetçbek,104,31.29,137,284,41
Kupe,266,30.34,182,135,24
Hetçbek,92,25.86,213,272,21
Sedan,202,30.52,167,134,42
Sedan,153,29.7,218,309,47
Sedan,81,29.0,170,264,50
Sedan,249,20.02,211,247,30
Hetçbek,286,31.04,194,276,33
Sedan,196,29.0,147,177,34
Kupe,123,22.32,148,286,48
Kupe,264,33.49,193,209,40
Kupe,63,32.03,202,234,43
Kupe,136,24.65,165,283,50
Sedan,239,25.56,174,157,29
Kupe,94,33.97,183,167,32
Kupe,224,31.27,131,312,42
Hetçbek,233,21.29,189,254,44
Hetçbek,289,33.51,198,286,49
Hetçbek,245,25.13,143,251,41
Hetçbek,76,30.0,181,270,32
Hetçbek,147,29.22,147,253,37
Kupe,118,26.54,130,289,48
Hetçbek,97,25.45,179,159,25
Kupe,244,26.57,220,218,36
Sedan,136,26.83,141,230,30
Hetçbek,164,23.21,175,148,49
Hetçbek,148,23.51,182,150,29
Kupe,60,29.8,145,120,42
Hetçbek,200,20.17,131,308,44
Kupe,57,34.04,187,149,47
Sedan,165,27.22,217,311,21
Hetçbek,168,33.39,212,285,42
Kupe,212,21.26,145,264,50
Sedan,247,24.1,178,281,28
Hetçbek,128,33.33,150,320,35
Hetçbek,97,29.99,189,320,24
Sedan,198,27.51,204,204,36
Sedan,136,25.22,164,240,29
Sedan,245,24.83,211,167,39
Sedan,211,24.97,132,199,20
Hetçbek,142,34.09,179,189,31
Sedan,180,28.96,135,186,43
Kupe,298,33.39,198,166,23
Kupe,244,32.26,138,165,29
Kupe,60,21.81,180,226,28
